Version 2
Scenefile scenes/cityscene_shadowshard.txt

Import maps/City_Zones/Hazard_06_01/Hazard_06_01_layer_Geometry.txt
Import maps/City_Zones/Hazard_06_01/Hazard_06_01_layer_audio.txt
Import maps/City_Zones/Hazard_06_01/Hazard_06_01_layer_beacons_mapswap.txt
Import maps/City_Zones/Hazard_06_01/Hazard_06_01_layer_blackmap.txt
Import maps/City_Zones/Hazard_06_01/Hazard_06_01_layer_collision_boundary.txt
Import maps/City_Zones/Hazard_06_01/Hazard_06_01_layer_mission_doors.txt
Import maps/City_Zones/Hazard_06_01/Hazard_06_01_layer_molepoint.txt
Import maps/City_Zones/Hazard_06_01/Hazard_06_01_layer_monuments.txt
Import maps/City_Zones/Hazard_06_01/Hazard_06_01_layer_neighborhoods.txt
Import maps/City_Zones/Hazard_06_01/Hazard_06_01_layer_atmosphereNPCs.txt
Import maps/City_Zones/Hazard_06_01/Hazard_06_01_layer_navbeacons.txt
Import maps/City_Zones/Hazard_06_01/Hazard_06_01_layer_Persistent_NPCs.txt
Import maps/City_Zones/Hazard_06_01/Hazard_06_01_layer_spawndefs.txt
Import maps/City_Zones/Hazard_06_01/Hazard_06_01_layer_shieldwall_volume.txt
Import maps/City_Zones/Hazard_06_01/Hazard_06_01_layer_MolePointPortal.txt
Import maps/City_Zones/Hazard_06_01/Hazard_06_01_layer_LinkPortals.txt
Import maps/City_Zones/Hazard_06_01/Hazard_06_01_layer_Halloween_Event_06.txt
Import maps/City_Zones/Hazard_06_01/Hazard_06_01_layer_Scripts.txt
Import maps/City_Zones/Hazard_06_01/Hazard_06_01_layer_Day_Job_Volumes.txt
Import maps/City_Zones/Hazard_06_01/Hazard_06_01_layer_Badges_Exploration.txt


