Version 2
Scenefile scenes/cityscene_shadowshard.txt

Import maps/City_Zones/Hazard_06_03/Hazard_06_03_layer_Geometry.txt
Import maps/City_Zones/Hazard_06_03/Hazard_06_03_layer_audio.txt
Import maps/City_Zones/Hazard_06_03/Hazard_06_03_layer_neighborhoods.txt
Import maps/City_Zones/Hazard_06_03/Hazard_06_03_layer_spawndefs.txt
Import maps/City_Zones/Hazard_06_03/Hazard_06_03_layer_Persistent_NPCs.txt
Import maps/City_Zones/Hazard_06_03/Hazard_06_03_layer_beacons_mapswap.txt
Import maps/City_Zones/Hazard_06_03/Hazard_06_03_layer_mission_doors.txt
Import maps/City_Zones/Hazard_06_03/Hazard_06_03_layer_monuments.txt
Import maps/City_Zones/Hazard_06_03/Hazard_06_03_layer_blackmap.txt
Import maps/City_Zones/Hazard_06_03/Hazard_06_03_layer_collision_boundary.txt
Import maps/City_Zones/Hazard_06_03/Hazard_06_03_layer_Zone_Portals.txt
Import maps/City_Zones/Hazard_06_03/Hazard_06_03_layer_Badges_Exploration.txt
Import maps/City_Zones/Hazard_06_03/Hazard_06_03_layer_MASH_Hospital.txt


